01043;01;Beynost;4528;25;104;5,88%;;;;112003,06;;2;17;58;0;0;0;0
01142;01;Dagneux;4169;25;241;13,80%;;;;44929,95;44929,95;7;65;49;0;2;3;0
01160;01;Ferney-Voltaire;8844;25;950;23,03%;;;;15875,19;8728,21;47;33;74;95;0;0;0
01249;01;Miribel;9128;25;929;22,41%;;;;29892,59;29892,59;0;23;0;0;0;5;0
01262;01;Montluel;7112;25;723;24,86%;;;;674,4;;0;37;0;0;4;5;0
01281;01;Ornex;4027;25;374;23,81%;;;;2763,36;;1;108;114;0;0;0;0
01313;01;Pr�vessin-Mo�ns;7410;25;534;17,42%;;;;40405,12;33955,12;18;161;152;0;0;0;0
01322;01;Reyrieux;4311;25;114;7,05%;oui;31;;78795,06;43732,42;5;31;0;0;1;0;0
01344;01;Saint-Denis-l�s-Bourg;5504;20;314;12,92%;;;;32225,92;;35;177;32;8;0;5;0
01354;01;Saint-Genis-Pouilly;9415;25;1021;24,07%;;;;7397,91;;37;210;79;0;0;1;0
01419;01;Thoiry;5733;25;338;14,02%;oui;80;;93581,14;93581,14;2;63;93;0;1;0;0
01451;01;Viriat;6160;20;401;15,68%;;;;23742,4;;11;74;11;5;0;28;0
03013;03;Avermes;3818;20;297;16,27%;;;;15592;;2;26;0;0;0;1;126
03023;03;Bellerive-sur-Allier;8578;20;831;19,98%;;;;151;;15;149;0;40;0;19;3
03310;03;Vichy;25315;20;2381;14,75%;;;;178248;172936;26;169;77;3;11;144;31
03321;03;Yzeure;12975;20;867;14,26%;;;;64975;;2;154;0;0;0;6;1
04112;04;Manosque;22099;25;1450;13,67%;;;;260605;439558;183;236;75;0;10;6;0
04143;04;Oraison;5598;25;280;10,30%;;;;72064;;21;65;36;0;3;3;0
04152;04;Pierrevert;3699;25;41;2,45%;;;;54983;24865;0;0;0;0;0;0;0
04242;04;Villeneuve;3713;25;175;10,64%;;;;45843;45843;6;107;6;0;0;0;0
06004;06;Antibes;75568;25;3869;9,69%;;;;1392252,48;825783,53;247;977;648;0;3;25;0
06011;06;Beaulieu-sur-Mer;3764;25;188;9,53%;;;;80367,5;74542,55;0;0;109;0;0;2;0
06012;06;Beausoleil;13272;25;535;8,07%;oui;59,69;;239264,58;;12;0;22;0;5;0;0
06018;06;Biot;10054;25;480;11,54%;;;;152187,75;152187,75;6;46;264;0;1;2;0
06027;06;Cagnes-sur-Mer;46686;25;1594;6,39%;;;;888449,15;;42;310;278;0;2;6;0
06029;06;Cannes;73603;25;6976;16,87%;;;;964234,54;;140;631;1022;0;5;10;0
06030;06;Le Cannet;43115;25;1631;7,32%;oui;170;;1865586,06;1373586,06;21;161;70;0;3;5;0
06032;06;Cap-d'Ail;4741;25;337;13,74%;;;;64429,44;;2;8;51;0;0;1;0
06033;06;Carros;11497;25;967;22,49%;;;;36004,43;36004,43;9;15;0;0;0;1;0
06044;06;La Colle-sur-Loup;7726;25;121;3,60%;oui;19,79;;154868,2;154868,2;17;52;2;0;2;1;0
06048;06;Contes;7187;25;167;5,58%;oui;400;;310917,77;90917,77;4;38;0;0;0;4;0
06054;06;Drap;4341;25;272;16,01%;oui;33,33;;26293,32;26293,32;0;0;0;0;1;6;0
06064;06;Gatti�res;4103;25;68;4,05%;oui;80,95;;134864,46;134864,46;3;9;15;0;0;0;0
06065;06;La Gaude;6695;25;61;2,31%;oui;83,33;;244514,55;244514,55;5;32;17;0;0;5;0
06069;06;Grasse;51021;25;3172;13,93%;oui;50;;776935,17;420534,17;154;306;209;0;14;39;0
06075;06;Levens;4761;25;35;1,71%;;;;69250,25;;2;19;6;0;1;6;0
06079;06;Mandelieu-la-Napoule;22714;25;1054;8,16%;oui;0;;574140,21;;15;110;241;0;2;3;0
06083;06;Menton;29073;25;1436;8,82%;oui;50;;751778,16;;68;66;96;0;6;5;0
06084;06;Mouans-Sartoux;10214;25;261;5,98%;;;;208296,8;;19;60;33;0;1;8;0
06085;06;Mougins;17884;25;545;6,55%;;;;428175,36;128175,36;18;98;82;0;0;0;0
06088;06;Nice;343629;25;23822;12,67%;;;;4797754,08;;755;3659;2030;0;147;156;0
06090;06;P�gomas;7285;25;156;4,84%;oui;400;;302505,6;302505,6;25;17;75;0;0;0;0
06095;06;Peymeinade;7949;25;302;7,75%;oui;0;;123135,21;39135,21;36;139;28;0;0;0;0
06104;06;Roquebrune-Cap-Martin;12641;25;366;5,24%;oui;58,33;;452197,91;;5;34;25;0;1;0;0
06105;06;Roquefort-les-Pins;6222;25;90;3,38%;oui;0;;112043,52;71541,29;15;55;0;0;0;0;0
06108;06;La Roquette-sur-Siagne;5243;25;196;8,66%;;;;62412,66;27412,66;18;67;24;0;0;0;0
06112;06;Le Rouret;3965;25;23;1,44%;oui;400;;131422,86;131422,86;0;13;3;0;1;1;0
06118;06;Saint-C�zaire-sur-Siagne;3772;25;30;1,76%;;;;66126,95;66126,95;5;25;0;0;0;0;0
06122;06;Saint-Jeannet;3887;25;7;0,43%;oui;0;;83997,48;;0;2;0;0;0;3;0
06123;06;Saint-Laurent-du-Var;29343;25;1491;9,64%;;;;564656,35;415056,35;20;187;215;0;4;13;0
06128;06;Saint-Paul-de-Vence;3548;25;12;0,81%;;;;88572,8;88572,8;0;0;3;0;0;0;0
06136;06;Sospel;3568;25;76;4,40%;;;;33246,84;33246,84;0;0;0;0;7;7;0
06147;06;Tourrette-Levens;4786;25;58;3,05%;oui;400;;179005,66;179005,66;0;0;0;0;0;26;0
06148;06;Tourrettes-sur-Loup;3993;25;33;1,79%;oui;96,55;;167762,03;167762,03;3;12;14;0;1;1;0
06149;06;La Trinit�;10085;25;643;15,56%;oui;0;exon�r�e;;;15;0;33;0;1;9;0
06155;06;Vallauris;26595;25;1219;8,84%;oui;30;;560473,13;;73;251;174;0;1;43;0
06157;06;Vence;19241;25;485;5,35%;oui;0;;363181,52;;49;43;36;0;1;15;0
06159;06;Villefranche-sur-Mer;5443;25;157;5,72%;;;;125335,97;;16;5;63;0;0;3;0
06161;06;Villeneuve-Loubet;14814;25;407;5,15%;oui;48,9;;556413,23;281413,23;30;139;167;0;0;0;0
07102;07;Guilherand-Granges;10968;20;379;6,95%;;;;119694,32;19194;1;138;0;0;0;24;13
07281;07;Saint-P�ray;7311;20;426;13,29%;;;;28006;28006;2;148;15;0;3;16;2
07319;07;Le Teil;8197;20;789;19,81%;;;;799,47;;7;180;19;0;30;22;12
10325;10;Rosi�res-pr�s-Troyes;3648;20;182;11,58%;;;;18233,6022;;1;49;97;0;0;0;0
11106;11;Coursan;6056;20;72;2,72%;;;;36560;;1;7;0;0;1;4;0
11145;11;Fleury;3812;20;21;0,99%;;;;31608,96;31608,96;1;13;1;0;1;4;0
11170;11;Gruissan;4631;20;137;4,68%;oui;150;;113260,25;;5;23;53;0;0;1;0
11202;11;Leucate;4148;20;219;8,16%;;;;30260,88;;1;8;0;0;0;2;0
11266;11;Port-la-Nouvelle;5653;20;530;18,04%;;;;11905,66;11905,66;6;26;60;0;1;1;0
11379;11;Sigean;5476;20;57;2,30%;;;;45778,92;45778,92;1;10;0;0;2;6;0
11429;11;Villemoustaussou;3942;20;117;6,45%;;;;28764,78;;20;53;6;0;0;2;0
12133;12;Luc-la-Primaube;5767;20;207;7,81%;;;;59094,23;;34;26;0;0;0;9;0
12202;12;Rodez;23744;20;1780;12,85%;;;;213922,49;;103;169;93;0;2;100;0
13001;13;Aix-en-Provence;141148;25;13663;18,91%;;;;1117223,94;1117223,94;192;3785;769;8856;2;59;0
13002;13;Allauch;20690;25;470;5,56%;oui;21;;285510,15;55510,15;0;263;83;124;0;0;0
13004;13;Arles;52439;25;5557;21,70%;;;exon�r�e;;;114;1286;75;3986;11;43;42
13007;13;Auriol;11621;25;337;6,84%;oui;53;;190052,09;190052,09;10;189;12;99;2;8;17
13010;13;Barbentane;3877;20;83;4,47%;;;;40083,84;40083,84;8;16;0;56;1;2;0
13015;13;Bouc-Bel-Air;13844;25;496;8,71%;;;;211231,36;211231,36;31;355;58;48;0;4;0
13016;13;La Bouilladisse;6022;25;67;2,72%;oui;95;;141739,1;141739,1;29;37;0;0;1;0;0
13018;13;Cabannes;4357;20;87;4,80%;oui;100;;82341,84;38451,84;1;42;0;36;7;1;0
13019;13;Cabri�s;9011;25;219;5,52%;;;;206012,23;36012,23;19;122;73;0;0;5;0
13021;13;Carry-le-Rouet;6197;25;46;1,50%;oui;136;;370510,75;;0;46;0;0;0;0;0
13022;13;Cassis;7560;25;335;8,70%;oui;78;;285655,56;;0;227;59;45;0;4;0
13023;13;Ceyreste;4178;25;46;2,29%;;;;62375,95;62375,95;14;32;0;0;0;0;0
13026;13;Ch�teauneuf-les-Martigues;13277;25;1039;16,80%;;;;164303,49;164303,49;109;579;89;262;0;0;0
13027;13;Ch�teaurenard;15934;20;991;13,57%;oui;35;;97979,96;97979,96;6;245;90;610;5;33;2
13028;13;La Ciotat;34063;25;4042;20,82%;;;exon�r�e;;;109;869;387;2641;9;20;7
13030;13;Cuges-les-Pins;4922;25;60;2,97%;oui;52;;91171,96;91171,96;0;53;0;4;1;2;0
13032;13;�guilles;7453;25;135;4,02%;oui;64;;254895,85;254895,85;0;70;0;62;1;2;0
13033;13;Ensu�s-la-Redonne;5311;25;21;0,98%;oui;67;;124736,98;;7;14;0;0;0;0;0
13035;13;Eygui�res;6596;25;122;3,99%;;;;88195,19;88195,19;25;89;0;0;0;8;0
13036;13;Eyragues;4178;20;101;5,30%;;;;37606,8;;2;49;12;32;6;0;0
13037;13;La Fare-les-Oliviers;7618;25;115;3,45%;oui;73;;183141,12;;19;93;2;0;0;0;1
13039;13;Fos-sur-Mer;15859;20;1144;18,12%;oui;46;;124317,92;;67;1036;41;0;0;0;0
13040;13;Fuveau;9369;25;183;4,56%;;;;153725,4;;6;137;0;40;0;0;0
13041;13;Gardanne;20616;25;2125;23,57%;;;exon�r�e;;;133;1260;129;595;8;0;0
13042;13;G�menos;6198;25;104;3,77%;oui;60;;369367,52;69367,52;2;102;0;0;0;0;0
13043;13;Gignac-la-Nerthe;9070;25;191;5,05%;oui;76;;184365,67;;30;159;0;2;0;0;0
13044;13;Grans;4319;20;196;9,17%;;;;101794,77;101794,77;32;118;33;12;1;0;0
13045;13;Graveson;4271;20;178;8,85%;;;;30345,28;30345,28;15;92;40;30;1;0;0
13046;13;Gr�asque;4086;25;169;9,48%;oui;92;;94124,39;41625,39;0;56;32;81;0;0;0
13048;13;Jouques;4257;25;170;9,01%;oui;100;;124122;124122;7;160;0;0;0;3;0
13050;13;Lambesc;9261;25;278;6,75%;oui;47;;202571,88;70869,33;22;73;112;60;3;8;0
13051;13;Lan�on-Provence;8473;25;50;1,42%;oui;12;;136143,02;136143,02;5;37;0;0;0;1;7
13053;13;Mallemort;6197;25;227;8,42%;oui;100;;168679,92;168679,92;12;51;60;97;0;0;7
13054;13;Marignane;34405;25;1832;12,79%;oui;38;;442283,1;;128;1000;24;671;0;7;2
13055;13;Marseille;852516;25;79118;20,28%;;;exon�r�e;;;3300;18527;4591;51424;282;389;605
13059;13;Meyrargues;3704;25;185;11,84%;oui;83;;83063,77;83063,77;0;15;0;168;1;1;0
13060;13;Meyreuil;5293;25;207;9,13%;oui;24;;153467,86;153467,86;5;177;15;10;0;0;0
13062;13;Mimet;4536;25;73;4,15%;oui;172;;168808,28;196263,97;0;51;0;17;0;4;0
13066;13;Noves;5293;20;180;7,62%;oui;100;;95390,56;95390,56;1;60;43;62;5;0;9
13069;13;P�lissanne;9601;25;202;4,73%;oui;200;;341138,7;341138,7;5;120;76;0;0;0;1
13070;13;La Penne-sur-Huveaune;6300;25;530;20,32%;;;;23655,8;23655,8;4;149;11;363;2;0;1
13071;13;Les Pennes-Mirabeau;20279;25;639;7,54%;oui;100;;711961,02;316661,02;36;426;23;267;2;4;0
13073;13;Peypin;5397;25;85;3,66%;oui;200;;122319,22;122319,22;15;33;37;0;0;0;0
13074;13;Peyrolles-en-Provence;4751;25;179;8,59%;;;;70965;70965;26;137;14;0;2;0;0
13075;13;Plan-de-Cuques;10896;25;342;7,40%;oui;52;;171424,63;171424,63;0;112;15;214;0;1;0
13080;13;Le Puy-Sainte-R�parade;5379;25;223;10,53%;oui;58;;100467,14;100467,14;0;35;34;154;0;0;0
13081;13;Rognac;11737;25;476;9,29%;oui;89;;400871,65;400871,65;89;157;0;230;0;0;0
13082;13;Rognes;4684;25;89;4,54%;oui;52;;127389,68;;0;33;0;52;4;0;0
13083;13;Rognonas;4024;20;188;10,15%;oui;52;;39836,16;39836,16;0;48;32;98;2;8;0
13085;13;Roquefort-la-B�doule;5148;25;210;9,46%;oui;30;;61866,09;61866,09;31;125;14;40;0;0;0
13086;13;Roquevaire;8693;25;340;8,43%;oui;93;;185250,9;5250,9;40;264;10;0;9;17;0
13087;13;Rousset;4561;25;352;17,69%;;;;93103,05;;11;140;6;192;0;3;0
13088;13;Le Rove;4507;25;253;12,12%;;;;39424,64;39424,64;20;233;0;0;0;0;0
13091;13;Saint-Cannat;5431;25;206;8,83%;oui;52;;114109,46;;10;111;85;0;0;0;0
13092;13;Saint-Chamas;7852;25;401;10,90%;;;;77150,92;77150,92;33;223;43;96;6;0;0
13097;13;Saint-Martin-de-Crau;12072;25;896;15,85%;;;;116035,48;;159;383;85;266;0;3;0
13098;13;Saint-Mitre-les-Remparts;5721;25;96;3,70%;;;;109698,96;94968,23;0;95;0;0;0;0;1
13103;13;Salon-de-Provence;43771;25;4421;22,29%;;;exon�r�e;;;274;967;262;2887;0;13;18
13104;13;Sausset-les-Pins;7703;25;148;3,76%;oui;100;;225772,38;225772,38;24;124;0;0;0;0;0
13105;13;S�nas;6770;25;332;11,76%;oui;29;;77463,78;77463,78;23;150;39;99;3;0;18
13106;13;Sept�mes-les-Vallons;10708;25;696;14,87%;;;;64065,84;63159,84;16;147;44;486;0;3;0
13107;13;Simiane-Collongue;5437;25;147;6,51%;oui;51;;129850,55;129850,55;10;107;0;30;0;0;0
13108;13;Tarascon;13540;25;971;15,61%;oui;48;exon�r�e;;;95;409;56;358;18;5;30
13110;13;Trets;10383;25;338;7,48%;;;;147594,97;;20;275;25;3;6;9;0
13112;13;Velaux;8664;25;230;6,47%;oui;100;;208692,12;188677,12;11;144;75;0;0;0;0
13113;13;Venelles;8278;25;198;5,27%;oui;46;;242517,39;;36;110;36;16;0;0;0
13114;13;Ventabren;4646;25;16;0,74%;oui;200;;260952,43;199355,36;0;0;9;7;0;0;0
13119;13;Carnoux-en-Provence;6764;25;405;14,36%;;;;36006;36006;9;138;18;240;0;0;0
14101;14;Bretteville-sur-Odon;3900;25;318;18,39%;;;;20473;;0;0;0;0;0;0;0
14181;14;Cormelles-le-Royal;4818;25;478;24,34%;;;;3900;;0;0;0;0;0;0;0
14488;14;Ouistreham;9452;25;751;15,69%;;;;105127;;0;0;0;0;0;0;0
14738;14;Verson;3533;25;225;15,69%;;;;20239;;0;0;0;0;0;0;0
15012;15;Arpajon-sur-C�re;6192;20;358;12,42%;;;;26610,90361;;29;88;3;0;0;35;0
15267;15;Ytrac;3986;20;178;10,70%;;;;16146,46233;;15;77;0;1;0;6;0
16138;16;Fl�ac;3613;20;157;9,92%;;;;22957,37;;6;27;0;0;0;1;8
16154;16;Gond-Pontouvre;5892;20;463;16,23%;;;;20504,2;;3;53;0;1;1;2;7
16166;16;L' Isle-d'Espagnac;5267;20;491;19,13%;;;;4032,51;;13;64;0;0;1;1;9
16291;16;Ruelle-sur-Touvre;7436;20;512;14,61%;;;;31734,23;;2;75;10;0;0;3;9
16358;16;Saint-Yrieix-sur-Charente;7124;20;276;8,67%;;;;52363,44;;3;20;17;0;0;1;5
17010;17;Angoulins;3791;25;106;5,89%;;;;64623,1;64623,1;9;55;12;0;0;0;0
17028;17;Aytr�;8948;25;786;17,47%;;;;67309,59;;124;255;86;0;0;3;0
17086;17;Chaniers;3502;20;60;3,64%;;;;27754,58;27754,58;0;0;0;0;0;3;0
17094;17;Ch�telaillon-Plage;5937;25;235;7,27%;;;;119445,9;25945,9;1;16;28;0;0;3;0
17142;17;Dompierre-sur-Mer;5348;25;118;5,06%;;;;69959,72;69959,72;6;105;4;0;0;0;0
17168;17;Fouras;4083;20;117;5,10%;;;;49724,78;49724,78;15;37;1;2;0;1;0
17200;17;Lagord;7236;25;260;8,05%;;;;103648,04;103648,04;3;32;79;0;0;0;0
17264;17;Nieul-sur-Mer;5712;25;279;10,84%;;;;53481,08;;14;104;31;0;0;0;0
17274;17;P�rigny;7633;25;564;15,09%;;;;82886,58;;77;275;75;0;0;0;0
17291;17;Puilboreau;5651;25;264;10,31%;;;;66592,85;;11;104;29;0;0;0;0
17306;17;Royan;17690;25;906;8,04%;;;;370645,17;;120;238;25;0;2;4;0
17333;17;Saint-Georges-de-Didonne;5054;25;121;4,01%;;;;100230,08;81747;0;6;1;0;0;3;0
17380;17;Saint-Palais-sur-Mer;3936;25;11;0,50%;oui;100;;180398,57;151078,74;0;10;0;0;0;1;0
17407;17;Sainte-Soulle;3740;25;53;3,17%;;;;54071,58;54071,58;10;28;20;0;0;0;0
17414;17;Saint-Xandre;4369;25;52;2,68%;;;;61448,36;61448,36;0;11;7;0;0;0;0
17415;17;Saintes;25645;20;2702;19,86%;;;exon�r�e;;;7;278;67;0;0;37;0
17421;17;Saujon;7008;25;185;5,18%;;;;92383,9;54941,27;0;16;0;1;2;5;0
17449;17;Tonnay-Charente;7817;20;276;7,45%;;;;68285,42;66524,19;9;95;0;0;0;1;0
17452;17;La Tremblade;4743;25;182;7,22%;;;;60050,81;60050,81;11;28;0;0;0;6;0
17461;17;Vaux-sur-Mer;3896;25;132;5,98%;oui;29,79;;91482,94;91462,95;1;8;0;0;0;0;0
19005;19;Allassac;3858;20;103;5,77%;;;;31384,24;31384,24;9;79;0;0;4;11;0
19031;19;Brive-la-Gaillarde;47411;20;4078;16,99%;;;exon�r�e;;;284;2500;1128;0;17;121;0
19123;19;Malemort-sur-Corr�ze (Malemort);7582;20;208;5,76%;;;;102573;;6;167;8;0;1;6;0
19153;19;Objat;3564;20;84;4,59%;;;;60354,96;;0;0;0;0;0;0;0
19229;19;Saint-Pantal�on-de-Larche;4722;20;117;5,73%;;;;48948,27;;12;83;5;0;0;3;0
19274;19;Ussac;3994;20;66;3,73%;;;;54260,57;54260,57;2;39;17;0;0;8;0
21171;21;Chevigny-Saint-Sauveur;10330;25;1217;24,71%;;;exon�r�e;;;83;212;33;0;0;2;0
21231;21;Dijon;152071;25;14489;18,06%;;;exon�r�e;;;407;2429;326;20;19;184;0
21278;21;Fontaine-l�s-Dijon;9142;25;415;9,92%;;;;142047,7;142047,7;28;167;19;0;0;0;0
21390;21;Marsannay-la-C�te;5192;25;238;10,64%;;;;76722,44;76722,44;28;64;30;0;1;10;0
21540;21;Saint-Apollinaire;7012;25;543;16,43%;;;;66800,76;66800,76;54;178;19;0;0;3;0
22081;22;Hillion;4049;20;146;8,09%;;;;22870,18;22870,18;5;88;0;0;0;0;0
22106;22;Langueux;7275;20;341;9,89%;;;;59313,12;;17;92;12;0;0;3;0
22168;22;Perros-Guirec;7376;20;415;9,94%;oui;0;;77020,58;75071,56;7;29;25;0;4;9;0
22176;22;Pl�dran;6212;20;279;10,43%;;;;23598,08;;3;131;0;0;0;3;0
22187;22;Pl�rin;14224;20;836;12,70%;oui;0;;74755,2;;77;163;30;0;0;1;7
22194;22;Plestin-les-Gr�ves;3660;20;182;10,08%;;;;16689,96;13490,74;0;17;17;6;0;3;0
22198;22;Pleumeur-Bodou;4005;20;118;6,05%;;;;24254,24;;7;49;0;4;0;0;0
22211;22;Ploubezre;3633;20;72;4,68%;;;;16809,55;;1;9;4;0;1;1;0
22215;22;Ploufragan;11346;20;946;19,12%;;;exon�r�e;;;14;98;6;0;0;7;0
22251;22;Pordic (Pordic);6044;20;230;8,58%;;;;32980,68;;14;89;0;0;0;4;0
22343;22;Tr�beurden;3670;20;189;9,27%;;;;27158,44;;12;32;16;6;0;3;0
22360;22;Tr�gueux;8044;20;395;10,46%;;;;55155,6;;34;174;14;0;0;3;0
22389;22;Yffiniac;4832;20;189;8,47%;;;;52268,66;;18;78;5;0;0;2;0
24037;24;Bergerac;27972;20;2616;18,16%;;;exon�r�e;;;156;474;93;0;1;110;0
24102;24;Chancelade;4275;20;217;10,81%;oui;26,74;;26286,48;;13;89;23;0;0;1;0
24340;24;Prigonrieux;4172;20;120;6,82%;;;;29120,64;;27;11;0;0;0;2;0
24557;24;Tr�lissac;6988;20;220;6,74%;oui;48,85;;102826,8;68959,8;11;0;20;0;0;13;0
25539;25;Seloncourt;5938;20;343;12,54%;;;;50292,41;50292,41;0;0;0;0;0;0;0
26037;26;Beaumont-l�s-Valence;3784;20;132;8,27%;;;;29119,64;25969,64;0;0;0;0;0;0;0
26058;26;Bourg-l�s-Valence;19305;20;1400;15,60%;;;exon�r�e;;;0;0;0;0;0;0;0
26064;26;Chabeuil;6784;20;175;6,08%;;;;64395,66;64395,66;0;0;0;0;0;0;0
26084;26;Ch�teauneuf-sur-Is�re;3790;20;84;5,43%;;;exon�r�e;;;0;0;0;0;0;0;0
26088;26;Chatuzange-le-Goubet;4989;20;155;7,30%;;;;44196,3;44196,3;0;0;0;0;0;0;0
26124;26;�toile-sur-Rh�ne;5024;20;224;10,27%;;;;60068,85;60068,85;0;0;0;0;0;0;0
26197;26;Mont�lier;3814;20;149;9,49%;;;;29917,8;;0;0;0;0;0;0;0
26198;26;Mont�limar;35704;20;3337;18,33%;;;exon�r�e;;;0;0;0;0;0;0;0
26313;26;Saint-Marcel-l�s-Valence;5746;20;278;11,67%;;;;40674,72;40674,72;0;0;0;0;0;0;0
27448;27;Pacy-sur-Eure;4554;25;313;15,46%;;;;31223;31223;2;8;0;0;0;1;0
27562;27;Saint-Marcel;4708;25;387;19,98%;;;;23131;23131;0;2;0;0;0;10;0
28070;28;Champhol;3591;20;153;11,40%;;;;13016;;10;68;1;0;0;0;0
28110;28;Le Coudray;4166;20;312;18,18%;;;;4274;4274;1;169;66;0;3;1;0
28209;28;L�ves;5637;20;375;17,16%;;;;7304,8;;23;122;39;0;0;6;0
28220;28;Luisant;6757;20;518;17,45%;;;;11716,52;;11;39;27;0;0;1;0
29011;29;Bohars;3512;20;108;8,40%;;;;21992;21992;18;79;0;0;0;10;1
29051;29;Ergu�-Gab�ric;8140;20;517;15,21%;;;;35084;28751,33;59;413;27;0;0;15;0
29061;29;Gouesnou;5982;20;303;11,99%;;;;37598;34909;33;249;0;0;0;4;12
29069;29;Guilers;7703;20;373;12,06%;;;;36735;36735;37;280;1;12;0;3;0
29075;29;Guipavas;13586;20;647;11,16%;;;;95869;95869;92;422;62;44;0;12;15
29170;29;Plomelin;4155;20;274;14,88%;;;;19962;;25;147;0;0;0;8;23
29189;29;Plougastel-Daoulas;13080;20;583;10,30%;;;;90398;;86;283;0;0;0;8;68
29199;29;Plouigneau;4817;20;139;6,71%;;;;33754,8;;7;54;3;0;0;18;56
29207;29;Plourin-l�s-Morlaix;4295;20;260;13,22%;;;;17857,91;;5;115;0;0;0;2;101
29212;29;Plouzan�;12005;20;841;16,32%;;;exon�r�e;;;27;505;2;0;0;4;301
29216;29;Pluguffan;3735;20;211;12,36%;;;;23309;;32;148;5;0;0;12;14
29235;29;Le Relecq-Kerhuon;11175;20;874;17,34%;;;exon�r�e;;;102;355;0;0;0;12;340
29254;29;Saint-Martin-des-Champs;4722;20;270;11,42%;;;;43314,11;;26;44;8;0;0;11;0
30011;30;Les Angles;8318;25;341;8,05%;oui;117;;321205;257755;263;22;54;0;0;2;0
30047;30;Bouillargues;6240;20;102;3,91%;oui;19;;68493;;10;70;11;0;0;10;1
30060;30;Caissargues;3825;20;172;9,57%;;;;31380;31380;27;125;17;0;1;2;0
30075;30;Caveirac;3900;20;25;1,51%;;;;39520;;20;3;0;0;2;0;0
30082;30;Clarensac;4037;20;42;2,59%;;;;29249;29249;2;26;13;0;0;1;0
30125;30;Garons;4617;20;90;4,87%;;;;36403;;7;48;12;21;0;2;0
30128;30;G�n�rac;4012;20;43;2,51%;oui;66;;57833;57833;0;1;0;5;4;7;26
30141;30;Laudun-l'Ardoise;5978;20;332;14,28%;;;;35019;;15;107;13;183;0;2;12
30155;30;Manduel;6128;20;212;7,67%;;;;40289;40289;64;125;14;0;3;5;1
30156;30;Marguerittes;8538;20;219;6,06%;oui;0;;64812;;42;132;29;0;4;6;6
30169;30;Milhaud;5725;20;199;8,56%;oui;0;;35091;35091;21;143;26;4;0;5;0
30202;30;Pont-Saint-Esprit;10651;20;738;15,25%;;;exon�r�e;;;41;273;61;248;17;9;86
30206;30;Poulx;4001;20;6;0,39%;oui;42;;44635;9383;0;5;0;0;0;1;0
