01043;01;Beynost;4528;25;104;5,88%;;;;112003,06;;2;17;58;0;0;0;0
69206;69;Saint-Georges-de-Reneins;4292;20;139;7,80%;;;;51889,04;51889,04;0;0;0;0;0;0;0
69244;69;Tassin-la-Demi-Lune;21024;25;1346;13,44%;;;;270589,86;243333,06;30;281;256;2;2;31;0
69250;69;La Tour-de-Salvagny;3851;25;180;10,31%;;;;90595,84;;4;67;21;6;0;1;0
69255;69;Vaugneray;4925;25;243;11,81%;oui;59,52;;61693,42;61693,42;5;43;49;11;0;2;0
69260;69;Vernaison;4521;25;415;24,76%;;;;773,44;;0;0;49;0;0;1;0
69270;69;Chaponnay;3805;25;109;6,71%;;;;119530,62;119530,62;0;0;64;0;0;0;0
69271;69;Chassieu;9800;25;668;17,09%;;;;132530,1;;25;231;18;0;0;0;0
69272;69;Communay;4080;25;139;8,73%;oui;150;;118239,98;;8;37;7;0;0;0;0
69273;69;Corbas;11023;25;563;14,11%;;;;149256,94;132843,44;26;177;156;0;0;0;0
69275;69;D�cines-Charpieu;25912;25;2672;22,47%;;;exon�r�e;;;133;450;46;6;0;2;0
69277;69;Genas;12355;25;515;10,25%;;;;287508;;23;173;60;13;0;24;0
69278;69;Genay;5181;25;378;17,74%;;;;44010,12;;9;43;8;0;0;0;0
69282;69;Meyzieu;31493;25;2466;19,66%;;;exon�r�e;;;78;345;249;8;0;5;0
69283;69;Mions;12233;25;743;15,50%;;;;128969,75;;59;231;38;0;0;2;0
69291;69;Saint-Symphorien-d'Ozon;5443;25;181;7,99%;;;;87618,3;;10;60;10;1;0;1;0
69297;69;Ternay;5365;25;191;9,22%;oui;50;;88402,82;;1;22;10;5;0;0;0
71059;71;Le Breuil;3600;20;145;9,21%;;;;28952,2;;3;22;0;0;0;1;0
71105;71;Charnay-l�s-M�con;6874;20;483;14,12%;;;;30539,38;30539,38;36;109;47;1;0;1;0
71118;71;Ch�tenoy-le-Royal;6071;20;432;16,08%;;;;21371,11;10314,09;21;115;1;0;0;6;0
71221;71;Givry;3664;20;164;9,38%;;;;29420,81;;5;15;0;0;1;0;0
71486;71;Saint-Vallier;8900;20;830;19,62%;;;;2312,61;;3;91;0;0;0;3;0
72008;72;Arnage;5143;20;308;13,34%;;;;43060,32;;25;44;1;4;0;3;0
72054;72;Champagn�;3819;20;209;16,13%;;;;14652;14652;6;71;0;0;0;2;0
72058;72;Chang�;6340;20;207;8,06%;oui;50;;55791,45;;8;68;0;0;0;1;0
72213;72;Mulsanne;4610;20;295;14,87%;;;;14815,69;;22;53;20;0;0;0;0
72328;72;Sarg�-l�s-le-Mans;3537;20;109;7,26%;;;;27813,42;;6;39;0;11;0;0;0
72386;72;Yvr�-l'�v�que;4298;20;204;11,52%;;;;20271;8518;7;23;0;0;0;1;0
73008;73;Aix-les-Bains;28729;20;2958;18,80%;;;;40728,32;;216;366;165;124;0;381;0
73029;73;Barberaz;4572;20;250;11,08%;oui;45;;51886,84;51885,84;3;43;0;4;0;3;0
73031;73;Bassens;3863;20;201;11,07%;;;;34003,8;;13;48;0;25;0;0;0
73051;73;Le Bourget-du-Lac;4489;20;333;13,47%;;;;36534,12;;9;38;7;0;0;7;0
73064;73;Challes-les-Eaux;5050;20;255;10,68%;;;;46675,5;;27;67;0;2;0;7;0
73128;73;Gr�sy-sur-Aix;4181;20;276;14,99%;;;;19027,44;6793,6;20;73;19;0;0;23;0
73179;73;La Motte-Servolex;11452;20;741;13,65%;;;;74634,24;;21;142;5;0;0;8;0
73213;73;La Ravoire;8007;20;729;19,79%;;;;1494,85;;8;112;28;0;0;3;0
73222;73;Saint-Alban-Leysse;5663;20;223;8,64%;;;;60053,28;;22;47;0;3;0;7;0
74005;74;Allinges;4137;25;105;6,11%;;;;46270,25;46270,25;2;45;58;0;0;0;0
74008;74;Ambilly;6051;25;363;11,48%;;;;59367,88;59367,88;26;81;18;0;0;0;0
74010;74;Annecy;50943;25;5710;20,17%;;;;342482,73;;281;755;273;90;2;15;6
74011;74;Annecy-le-Vieux;20115;25;1808;18,00%;;;;176804,5;;65;498;94;4;2;0;0
74042;74;Bonneville;12479;25;1219;23,25%;;;exon�r�e;;;24;134;67;0;0;0;0
74081;74;Cluses;17525;25;1767;22,76%;;;exon�r�e;;;70;81;54;19;0;1;12
74082;74;Collonges-sous-Sal�ve;3887;25;69;4,21%;oui;87;;102990,08;102990,08;1;1;0;0;0;0;1
74093;74;Cran-Gevrier;17206;25;1356;17,56%;;;exon�r�e;;;9;209;74;0;0;1;0
74094;74;Cranves-Sales;5976;25;260;10,21%;;;;67041,91;67041,91;54;148;38;0;0;0;0
74104;74;Doussard;3573;25;114;6,79%;;;;43320,42;43320,42;0;0;0;0;0;0;0
74112;74;�pagny (Epagny-Metz-Tessy);4017;25;156;8,49%;;;;88985,04;;9;82;4;0;0;0;1
74119;74;�vian-les-Bains;8527;25;1080;24,23%;;;;10138,12;10138,12;11;44;84;0;0;8;0
74133;74;Gaillard;11303;25;1137;19,29%;;;exon�r�e;;;29;201;117;2;3;1;0
74164;74;Marignier;6357;25;329;12,14%;oui;79;;153122,67;;7;71;46;0;0;0;1
74169;74;Marnaz;5147;25;463;21,36%;;;;22402,03;22402,03;3;154;38;0;0;1;0
74182;74;Meythet;8312;25;908;22,47%;;;;26720,94;;6;43;47;0;0;1;0
74213;74;Poisy;7017;25;414;13,01%;;;;81213,2;;24;86;55;0;0;0;0
74217;74;Pringy;4080;25;136;7,65%;;;;81666,2;50366;5;93;21;0;0;0;0
74218;74;Publier;6506;25;525;17,75%;oui;100;;161452,1;161452,1;76;83;80;0;0;0;0
74220;74;Reignier-�sery;7125;25;320;10,34%;;;;67101,2;;24;109;24;0;0;0;0
74224;74;La Roche-sur-Foron;10635;25;943;19,20%;;;exon�r�e;;;8;313;139;0;0;0;0
74242;74;Saint-Jorioz;5752;25;240;8,70%;oui;100;;167607;167607;11;81;12;0;1;0;0
74243;74;Saint-Julien-en-Genevois;12099;25;1071;17,33%;;;exon�r�e;;;27;228;141;0;0;1;0
74250;74;Saint-Pierre-en-Faucigny;5903;25;236;9,40%;;;;93158,8;;0;25;0;0;0;0;0
74263;74;Sciez;5419;25;223;8,90%;;;;57166;;10;81;0;0;0;0;0
74264;74;Scionzier;7586;25;630;19,40%;;;;52881,92;52881,92;10;74;82;0;0;0;6
74267;74;S�vrier;4078;25;99;5,18%;oui;100;;148696,86;86362,78;4;19;5;0;0;2;0
74268;74;Seynod;18798;25;1708;19,61%;;;;115037,2;;80;223;38;29;0;2;0
74272;74;Sillingy;4704;25;232;12,08%;;;;38494,56;38494,56;20;125;82;0;0;5;0
74278;74;Thyez;5762;25;376;14,43%;oui;33;;120471,98;;12;82;27;0;0;0;0
74281;74;Thonon-les-Bains;34661;25;3411;20,24%;;;exon�r�e;;;45;215;194;0;0;10;0
74298;74;V�traz-Monthoux;7562;25;441;12,22%;;;;85257,34;;29;150;54;0;0;0;0
74305;74;Ville-la-Grand;8180;25;691;17,72%;oui;28;;80588,75;;30;85;95;0;0;0;0
75056;75;Paris;2240621;25;221917;19,09%;;;;28214456,27;;11524;168286;18352;15540;0;767;0
76103;76;Bonsecours;6510;20;530;17,77%;;;;9862,45;9862,45;2;34;3;0;0;0;19
76108;76;Bois-Guillaume - Bihorel;12847;20;488;8,57%;;;;145087,84;;8;134;61;32;0;0;4
76429;76;Le Mesnil-Esnard;7478;20;481;14,20%;;;;31640,49;;13;207;57;51;0;0;2
76475;76;Franqueville-Saint-Pierre;6119;20;413;16,76%;;;;14255,93;;10;181;2;10;0;0;0
77005;77;Annet-sur-Marne;3209;25;0;0,00%;;;;54023,71;54023,71;0;0;0;0;0;0;0
77040;77;Boissise-le-Roi;3696;20;143;10,52%;;;;19756,83;19756,83;11;53;36;43;0;0;0
77053;77;Brie-Comte-Robert;16075;20;1246;18,01%;;;non pr�levable;;;65;361;87;733;0;0;0
77058;77;Bussy-Saint-Georges;25615;25;2187;21,41%;;;exon�r�e;;;289;1338;518;42;0;0;0
77067;77;Cesson;9332;25;507;13,38%;;;;80317,87;;59;380;29;39;0;0;0
77108;77;Chelles;53247;25;4850;22,49%;;;exon�r�e;;;300;2928;362;1260;0;0;0
77111;77;Chessy;4517;25;373;18,32%;;;;67959,45;67959,45;40;242;58;33;0;0;0
77118;77;Claye-Souilly;11299;25;633;12,91%;;;;138663,65;138663,65;24;76;59;474;0;0;0
77121;77;Coll�gien;3150;25;266;21,52%;;;;12993,19;12993,19;25;241;0;0;0;0;0
77122;77;Combs-la-Ville;22031;25;1941;22,31%;;;exon�r�e;;;130;1191;115;505;0;0;0
77124;77;Conches-sur-Gondoire;1729;25;125;19,75%;oui;100;;8749,38;;5;15;105;0;0;0;0
77139;77;Courtry;6403;25;179;7,83%;;;;60236,68;60236,68;27;147;0;5;0;0;0
77153;77;Dammartin-en-Go�le;8464;25;333;9,27%;;;;94627,88;94627,88;32;183;38;80;0;0;0
77155;77;Dampmart;3179;25;145;11,40%;oui;81;;38400,94;33981,33;9;30;0;106;0;0;0
77169;77;�merainville;7355;25;617;22,98%;;;;15420,87;15420,87;59;558;0;0;0;0;0
77181;77;Ferri�res-en-Brie;2288;25;137;10,50%;;;;76379,39;76379,39;0;56;81;0;0;0;0
77243;77;Lagny-sur-Marne;20328;25;1961;21,19%;;;exon�r�e;;;25;136;119;1676;0;5;0
77249;77;L�signy;7425;25;257;9,36%;oui;86;;95943,3;95943,3;6;38;0;213;0;0;0
77255;77;Livry-sur-Seine;1925;20;109;12,51%;;;;8578,9;8578,9;3;22;0;84;0;0;0
77259;77;Longperrier;2474;25;66;7,26%;;;;22103,16;22103,16;10;56;0;0;0;0;0
77276;77;Mareuil-l�s-Meaux;2384;20;94;10,73%;;;;15665,93;6731,93;6;88;0;0;0;0;0
77307;77;Mont�vrain;9225;25;844;19,19%;;;;52893,03;52893,03;55;427;269;93;0;0;0
77322;77;Moussy-le-Neuf;2927;25;71;6,54%;;;;47634,63;47634,63;12;40;19;0;0;0;0
77330;77;Nanteuil-l�s-Meaux;5475;20;171;7,34%;;;;41356,39;;15;111;32;13;0;0;0
77335;77;Chauconin-Neufmontiers;2833;20;59;7,80%;;;;6721,21;6721,21;10;49;0;0;0;0;0
77344;77;Oissery;2124;25;17;2,34%;;;;22406,03;22406,03;1;16;0;0;0;0;0
77349;77;Othis;6459;25;294;12,07%;;;;55589,77;55589,77;7;158;0;129;0;0;0
77350;77;Ozoir-la-Ferri�re;20074;25;1176;15,37%;oui;63;exon�r�e;;;11;311;0;854;0;0;0
77373;77;Pontault-Combault;37631;25;2468;17,17%;;;exon�r�e;;;321;1351;126;670;0;0;0
77378;77;Pringy;2549;25;97;7,78%;;;;35229,02;15229,02;19;74;4;0;0;0;0
77384;77;R�au;1548;25;14;3,38%;;;;19497,49;19497,49;3;11;0;0;0;0;0
77390;77;Roissy-en-Brie;22518;25;1715;21,90%;;;exon�r�e;;;29;626;57;1003;0;0;0
77394;77;Rubelles;1989;20;114;14,82%;;;;7007,4;7007,4;8;50;6;50;0;0;0
77407;77;Saint-Fargeau-Ponthierry;13170;25;1189;20,65%;;;exon�r�e;;;47;378;38;726;0;0;0
77430;77;Saint-Pathus;5901;25;14;0,70%;;;;65026,66;65026,66;14;0;0;0;0;0;0
77438;77;Saint-Thibault-des-Vignes;6256;25;466;20,20%;;;;28153,3;28153,3;17;369;17;63;0;0;0
77447;77;Seine-Port;1927;20;7;0,93%;oui;67;;38076,17;38076,17;3;3;0;0;0;1;0
77450;77;Servon;3121;25;86;7,29%;;;;52938,16;;8;64;14;0;0;0;0
77464;77;Thorigny-sur-Marne;9107;25;704;18,26%;;;;38253,81;38253,81;15;71;0;618;0;0;0
77475;77;Trilport;4898;20;133;7,01%;;;;30460,52;30460,52;10;115;0;8;0;0;0
77483;77;Varreddes;1856;20;1;0,13%;;;;14845,49;;0;1;0;0;0;0;0
77487;77;Vaux-le-P�nil;10730;20;727;16,86%;;;;33813,31;33813,31;67;376;30;254;0;0;0
77495;77;Vert-Saint-Denis;7007;25;380;14,23%;;;;55377,49;9132,49;42;318;20;0;0;0;0
77514;77;Villeparisis;25556;25;2122;20,53%;;;exon�r�e;;;378;810;118;816;0;0;0
77517;77;Villevaud�;2040;25;0;0,00%;;;;37481,59;37481,59;0;0;0;0;0;0;0
78015;78;Andr�sy;11991;25;845;16,40%;;;;87558,95;;17;35;36;0;0;0;0
78030;78;Auffargis;1979;25;22;2,73%;;;;41101,98;41101,98;8;14;0;0;0;0;0
78043;78;Bailly;3894;25;101;6,63%;;;;77029,11;;14;56;0;0;0;0;0
78073;78;Bois-d'Arcy;13813;25;903;15,97%;;;;114790,8;114790,8;127;230;216;0;0;0;0
78087;78;Bonnelles;1931;25;41;5,25%;;;;29939,14;;20;9;0;0;0;0;0
78090;78;Bouafle;2092;20;17;1,98%;;;;29126,02;29126,02;0;17;0;0;0;0;0
78092;78;Bougival;8498;25;593;15,64%;;;;86999,04;;18;30;83;0;0;0;0
78117;78;Buc;5462;25;439;17,93%;;;;76509,25;76509,25;15;143;60;0;0;0;0
78118;78;Buchelay;2619;25;252;22,38%;;;;11068,14;11068,14;45;152;37;0;0;0;0
78120;78;Bullion;1950;25;65;9,39%;;;;21936,96;21936,96;3;34;0;0;0;0;0
78124;78;Carri�res-sur-Seine;15087;25;1202;20,28%;;;;58433,2;58433,2;8;224;26;0;0;0;0
78126;78;La Celle-Saint-Cloud;21132;25;1004;11,84%;;;;243315,3;;50;99;248;0;0;0;0
78128;78;Cernay-la-Ville;1641;25;6;0,93%;;;;34064,35;;0;0;5;0;0;0;0
78133;78;Chambourcy;5857;25;445;19,53%;;;;52339,16;52339,16;1;44;0;0;0;0;0
78146;78;Chatou;30585;25;1924;14,88%;;;;286042,68;;66;387;124;0;0;3;0
78158;78;Le Chesnay;28980;25;1994;15,07%;;;;331443,36;;117;217;551;0;0;1;0
78160;78;Chevreuse;5789;25;305;13,06%;oui;67;;110361,24;;57;70;29;0;0;0;0
78165;78;Les Clayes-sous-Bois;17658;25;1731;24,20%;;;exon�r�e;;;16;133;85;0;0;0;0
78172;78;Conflans-Sainte-Honorine;35135;25;3004;20,93%;;;exon�r�e;;;95;357;80;0;0;1;0
78190;78;Croissy-sur-Seine;10063;25;546;13,46%;;;;117229,32;;29;113;44;0;1;0;0
78217;78;�p�ne;6467;25;450;17,54%;;;;57559,76;57559,76;0;12;28;0;0;0;0
78224;78;L' �tang-la-Ville;4688;25;76;4,17%;oui;200;;239514,53;40415,53;2;12;10;0;0;0;0
78238;78;Flins-sur-Seine;2353;20;43;4,27%;;;;67074,16;67074,16;0;42;0;0;0;0;0
78239;78;Follainville-Dennemont;1857;25;46;6,41%;;;;30023,42;;6;16;0;0;1;0;0
78251;78;Fourqueux;4055;25;195;12,99%;;;;36916,2;;28;81;2;0;0;0;0
78267;78;Gargenville;6824;25;360;12,89%;;;;94146,52;94146,52;24;24;6;0;4;0;0
78291;78;Guerville;2139;25;13;1,49%;oui;21;;80726,88;;5;8;0;0;0;0;0
78299;78;Hardricourt;2070;20;161;18,07%;;;;4485,45;;16;106;0;0;0;0;0
78311;78;Houilles;32399;25;1788;13,03%;;;;280601,38;;29;86;67;0;0;0;0
78321;78;Jouars-Pontchartrain;5289;25;160;7,97%;;;;74651,76;28461,76;47;61;0;0;0;0;0
78322;78;Jouy-en-Josas;8251;25;343;8,99%;;;;141532,2;;27;141;16;0;0;0;0
78327;78;Juziers;3817;20;72;4,70%;;;;44726,76;33051,38;16;43;3;0;0;0;0
78343;78;Les Loges-en-Josas;1550;25;42;8,03%;;;;26227,52;26227,52;0;2;0;0;2;0;0
78350;78;Louveciennes;7120;25;368;12,83%;;;;112960,83;;28;32;103;0;1;0;0
78358;78;Maisons-Laffitte;23215;25;1239;11,98%;oui;0;;300123,3;;46;140;212;0;5;0;0
78367;78;Mareil-Marly;3519;25;58;4,67%;;;;51811,2;;0;0;48;0;0;0;0
78372;78;Marly-le-Roi;16600;25;945;12,77%;;;;211770;;52;237;34;0;0;1;0
78382;78;Maurecourt;4369;25;284;17,17%;;;;29090,79;29090,79;11;39;38;0;0;0;0
78383;78;Maurepas;18907;25;1418;17,54%;;;;169432,9;19724,9;23;72;81;0;1;0;0
78396;78;Le Mesnil-le-Roi;6383;25;518;21,52%;;;;14363,15;14363,15;0;74;12;0;0;0;0
78397;78;Le Mesnil-Saint-Denis;6593;25;125;4,73%;;;;101366,45;101366,45;1;51;47;0;0;0;0
78402;78;M�zi�res-sur-Seine;3587;25;119;8,56%;;;;60575,04;60575,04;0;0;0;0;0;0;0
78403;78;M�zy-sur-Seine;1984;20;45;5,84%;;;;18164,85;;6;31;0;0;5;0;0
78418;78;Montesson;15280;25;917;15,63%;;;;116755,83;;27;55;60;0;2;0;0
78423;78;Montigny-le-Bretonneux;33680;25;3069;22,62%;;;;124064,3;;15;84;28;0;0;0;0
78431;78;Morainvilliers;2547;25;84;8,91%;;;;36569,18;36569,18;0;0;10;0;0;0;0
78442;78;Neauphle-le-Ch�teau;3044;25;92;6,85%;;;;55490,48;55490,48;15;39;9;0;0;0;0
78455;78;Noisy-le-Roi;7721;25;291;9,52%;;;;105337,1;105337,1;17;48;11;0;0;0;0
78466;78;Orgeval;5978;25;120;5,46%;oui;25;;173976,66;173976,66;5;56;32;0;0;0;0
78481;78;Le Pecq;16350;25;1539;22,23%;;;;38492,23;;4;22;91;0;0;5;0
78501;78;Porcheville;3094;25;151;14,92%;;;;52661,58;52661,58;13;40;0;0;0;0;0
78517;78;Rambouillet;25833;25;2404;20,80%;;;;119974,45;119974,45;25;19;329;0;0;0;0
78524;78;Rocquencourt;3216;25;112;7,25%;;;;88428,02;;11;45;4;0;0;0;0
78531;78;Rosny-sur-Seine;5689;25;363;15,96%;;;;45118,45;45118,45;108;204;23;0;0;0;0
78537;78;Saint-Arnoult-en-Yvelines;6128;25;123;4,95%;;;;112318,92;;0;0;0;0;0;0;0
78551;78;Saint-Germain-en-Laye;39476;25;3384;20,16%;;;;188249,32;;36;304;240;0;0;3;0
78575;78;Saint-R�my-l�s-Chevreuse;7730;25;586;19,38%;;;;41685,54;;69;35;56;0;0;1;0
78601;78;Sonchamp;1592;25;2;0,31%;;;;35624;35624;0;0;0;0;0;0;0
78624;78;Triel-sur-Seine;11431;25;465;9,83%;;;;144453,99;144453,99;46;72;68;0;0;0;0
78638;78;Vaux-sur-Seine;4782;20;185;9,93%;;;;32427,67;32427,67;3;19;32;0;0;1;0
78640;78;V�lizy-Villacoublay;21104;25;1722;17,80%;;;;423696,96;423696,96;228;379;351;0;0;0;0
78642;78;Verneuil-sur-Seine;15290;25;1459;23,15%;;;exon�r�e;;;72;225;25;0;0;0;0
78646;78;Versailles;85424;25;6972;18,59%;;;;569435,48;;65;627;906;0;3;1;0
78650;78;Le V�sinet;15901;25;652;9,83%;oui;0;;289134,46;157880,71;21;12;99;0;0;0;0
78672;78;Villennes-sur-Seine;5115;25;110;5,43%;;;;96394,32;96394,32;10;43;18;0;0;0;0
78674;78;Villepreux;9927;25;605;16,54%;;;exon�r�e;;;13;33;45;0;0;32;0
78683;78;Villiers-Saint-Fr�d�ric;2730;25;39;3,69%;;;;64559,25;;8;31;0;0;0;0;0
78686;78;Viroflay;15678;25;938;13,90%;;;;165581,43;;129;350;213;0;0;0;0
78688;78;Voisins-le-Bretonneux;11470;25;689;15,90%;;;;148794,1;6476,6;12;190;64;0;0;0;0
79003;79;Aiffres;5360;20;417;17,62%;;;;7267,12;;47;123;16;0;0;6;0
79049;79;Bressuire;18966;20;1058;12,37%;;;exon�r�e;;;9;77;0;32;0;24;0
79079;79;Maul�on;8354;20;395;11,50%;;;exon�r�e;;;0;31;0;0;0;32;0
79081;79;Chauray;6483;20;413;14,16%;;;;44897;;23;188;73;0;0;1;0
79195;79;Nueil-les-Aubiers;5569;20;436;19,53%;;;exon�r�e;;;0;51;80;0;0;15;0
80725;80;Salou�l;4033;20;257;19,59%;;;;818;;0;115;11;0;0;0;0
81004;81;Albi;49231;20;4643;18,57%;;;exon�r�e;;;204;1167;351;2643;2;276;0
81144;81;Lescure-d'Albigeois;4424;20;173;8,95%;;;;31151,18;;11;113;33;0;1;15;0
81257;81;Saint-Ju�ry;6715;20;661;19,63%;;;;1699,95;;21;116;0;507;2;15;0
82025;82;Bressols;3616;20;22;1,50%;;;;45430;;5;13;0;0;2;0;0
82121;82;Montauban;56887;20;4608;16,07%;oui;0;exon�r�e;;;178;1495;74;78;40;311;0
82124;82;Montbeton;3597;20;4;0,27%;;;;31334;;3;0;0;0;0;1;0
82161;82;Saint-�tienne-de-Tulmont;3676;20;113;7,54%;;;;14136;14136;3;67;2;0;0;3;0
83004;83;Les Arcs;6971;25;179;5,30%;oui;98,53;;208411;208411;26;86;40;0;0;18;0
83009;83;Bandol;7622;25;345;6,26%;oui;25,42;;324804,06;4806,19;14;35;84;0;0;0;0
83016;83;Le Beausset;9204;25;57;1,34%;oui;80;;271459,94;271459,94;0;38;0;0;0;6;0
83027;83;La Cadi�re-d'Azur;5448;25;115;4,79%;oui;70;;132274,62;;16;49;0;0;1;0;0
83034;83;Carqueiranne;9899;25;284;5,64%;oui;42,59;;262710,44;208839,55;3;64;0;0;0;0;0
83035;83;Le Castellet;4083;25;24;1,18%;oui;100;;143515,8;143515,8;0;0;0;0;0;0;0
83047;83;La Crau;16592;25;460;6,19%;oui;68,49;;351690,52;111694,61;0;119;0;0;1;2;0
83049;83;Cuers;10452;25;85;1,71%;;;;153719,02;26719,02;6;19;0;0;2;4;0
83050;83;Draguignan;37476;25;3104;17,29%;;;exon�r�e;;;139;383;168;0;0;132;0
83054;83;La Farl�de;8682;25;252;7,26%;;;;129550,96;;12;106;59;0;0;0;0
83058;83;Flayosc;4366;25;99;4,51%;oui;40;;105646,5;;1;4;0;0;0;0;0
83061;83;Fr�jus;52532;25;2621;10,29%;oui;15;;740386,5;446147,36;57;494;138;0;0;72;0
83069;83;Hy�res;55402;25;3420;12,44%;;;;657675,04;;46;114;138;0;9;114;0
83072;83;Lorgues;9047;25;264;6,26%;oui;140;;303633,26;183633,26;4;13;0;0;0;0;0
83086;83;Le Muy;9327;25;243;6,03%;oui;30;;145724,85;145724,85;2;6;0;0;4;26;0
83090;83;Ollioules;13267;25;637;10,49%;;;;170649,7;;0;0;0;0;0;0;0
83098;83;Le Pradet;11336;25;446;8,50%;;;;144699,94;;0;0;0;0;0;0;0
83099;83;Puget-sur-Argens;6915;25;133;4,15%;;;;185049,36;;22;81;36;0;0;0;0
83103;83;Le Revest-les-Eaux;3616;25;38;2,43%;;;;53007,68;53007,68;0;0;0;0;0;0;0
83107;83;Roquebrune-sur-Argens;12155;25;326;4,63%;;;;364809,6;364809,6;5;25;119;0;0;6;0
83112;83;Saint-Cyr-sur-Mer;11755;25;292;4,95%;;;;210266,42;;0;0;0;0;0;0;0
83118;83;Saint-Rapha�l;34115;25;1716;8,66%;;;;719487,99;;73;0;91;0;2;53;0
83120;83;Saint-Zacharie;5013;25;102;4,50%;;;;73125,9;73125,9;0;51;0;0;0;17;0
83121;83;Salernes;3764;25;135;6,48%;;;;75860,58;75860,58;0;0;0;0;0;0;0
83123;83;Sanary-sur-Mer;16062;25;371;3,88%;oui;100;;874607,96;;0;0;0;0;0;0;0
83126;83;La Seyne-sur-Mer;63902;25;5887;18,86%;;;exon�r�e;;;81;172;307;0;0;114;0
83129;83;Six-Fours-les-Plages;34057;25;1384;7,58%;;;;586958,12;141958,12;15;172;175;0;0;7;0
83130;83;Solli�s-Pont;11624;25;458;9,29%;oui;0;;105996,75;;31;93;0;0;0;0;0
83131;83;Solli�s-Toucas;5375;25;18;0,80%;oui;80;;128638,98;;0;0;0;0;0;0;0
83137;83;Toulon;164899;25;12667;15,41%;;;exon�r�e;;;94;459;367;0;26;520;0
83141;83;Trans-en-Provence;5562;25;20;0,77%;;;;109693,98;;0;15;0;0;0;5;0
83144;83;La Valette-du-Var;21155;25;1301;12,14%;oui;20;;391572,08;;0;0;0;0;0;0;0
83148;83;Vidauban;10908;25;450;9,51%;;;;97298,42;;0;34;24;0;0;8;0
83150;83;Vinon-sur-Verdon;4199;25;92;4,98%;;;;62633,6;;3;0;40;0;0;12;0
83153;83;Saint-Mandrier-sur-Mer;5751;25;177;6,21%;;;;85963,8;;7;40;0;0;0;1;0
84004;84;Aubignan;5244;20;146;6,49%;oui;43,21;;59338,77;;24;66;12;0;2;17;0
84031;84;Carpentras;28520;20;2450;18,74%;;;exon�r�e;;;27;64;0;0;13;272;0
84034;84;Caumont-sur-Durance;4663;25;19;0,96%;oui;0;;80164,62;;4;8;0;6;0;0;0
84035;84;Cavaillon;25289;25;2623;21,20%;;;exon�r�e;;;29;73;68;0;4;14;0
84038;84;Cheval-Blanc;4080;25;40;2,34%;;;;78042,32;;7;28;3;0;0;0;0
84039;84;Courth�zon;5453;25;50;2,13%;;;;89065,9;72187,65;4;10;0;0;0;7;0
